# GPU: NVIDIA B200  Cap: (10, 0)  torch=2.11.0+cu130  cuda=13.0


### linear ########################################################################################################################################
# GPU: NVIDIA B200  Cap: (10, 0)  torch=2.11.0+cu130  cuda=13.0
#--------------------------------------------------------------------------------------------------------------------------------------------
   1 | Q_a (fused w/ KV_a)                | prefill  | F.linear bf16+fp8                | [16384,6144]x[6144,2624]                     |    2694.98 us | TFLOPS_bf16=196.02 GB/s=118.57 fp8_TFLOPS=207.79
  14 | Q_a (fused w/ KV_a)                | decode   | F.linear bf16+fp8                | [16,6144]x[6144,2624]                        |    2388.68 us | TFLOPS_bf16=0.22 GB/s=13.62 fp8_TFLOPS=0.22
   2 | Q_b                                | prefill  | F.linear bf16+fp8                | [16384,2048]x[2048,2048]                     |    2465.24 us | TFLOPS_bf16=55.75 GB/s=57.85 fp8_TFLOPS=56.63
  15 | Q_b                                | decode   | F.linear bf16+fp8                | [16,2048]x[2048,16384]                       |    2394.57 us | TFLOPS_bf16=0.45 GB/s=28.27 fp8_TFLOPS=0.45
   4 | KV_b                               | prefill  | F.linear bf16+fp8                | [16384,512]x[512,3584]                       |    2427.45 us | TFLOPS_bf16=24.77 GB/s=56.8 fp8_TFLOPS=24.9
   5 | O_proj                             | prefill  | F.linear bf16+fp8                | [16384,2048]x[2048,6144]                     |    2622.16 us | TFLOPS_bf16=157.24 GB/s=111.97 fp8_TFLOPS=164.46
  19 | O_proj                             | decode   | F.linear bf16+fp8                | [16,16384]x[16384,6144]                      |    2425.10 us | TFLOPS_bf16=1.33 GB/s=83.32 fp8_TFLOPS=1.34
   6 | Index_Q                            | prefill  | F.linear bf16+fp8                | [16384,6144]x[6144,4096]                     |    2870.27 us | TFLOPS_bf16=287.3 GB/s=134.44 fp8_TFLOPS=313.85
  20 | Index_Q                            | decode   | F.linear bf16+fp8                | [16,6144]x[6144,4096]                        |    2393.93 us | TFLOPS_bf16=0.34 GB/s=21.16 fp8_TFLOPS=0.34
   7 | Index_K                            | prefill  | F.linear bf16+fp8                | [16384,6144]x[6144,128]                      |    2425.80 us | TFLOPS_bf16=10.62 GB/s=85.37 fp8_TFLOPS=10.72
  21 | Index_K                            | decode   | F.linear bf16+fp8                | [16,6144]x[6144,128]                         |    2383.03 us | TFLOPS_bf16=0.01 GB/s=0.74 fp8_TFLOPS=0.01
